=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
diff --git a/sklearn/externals/joblib/executor.py b/sklearn/externals/joblib/executor.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/__init__.py b/sklearn/externals/joblib/externals/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/cloudpickle/__init__.py b/sklearn/externals/joblib/externals/cloudpickle/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py b/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/__init__.py b/sklearn/externals/joblib/externals/loky/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/_base.py b/sklearn/externals/joblib/externals/loky/_base.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/__init__.py b/sklearn/externals/joblib/externals/loky/backend/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/_posix_reduction.py b/sklearn/externals/joblib/externals/loky/backend/_posix_reduction.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/_posix_wait.py b/sklearn/externals/joblib/externals/loky/backend/_posix_wait.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/_win_reduction.py b/sklearn/externals/joblib/externals/loky/backend/_win_reduction.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/_win_wait.py b/sklearn/externals/joblib/externals/loky/backend/_win_wait.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/compat.py b/sklearn/externals/joblib/externals/loky/backend/compat.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/compat_posix.py b/sklearn/externals/joblib/externals/loky/backend/compat_posix.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/compat_win32.py b/sklearn/externals/joblib/externals/loky/backend/compat_win32.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/context.py b/sklearn/externals/joblib/externals/loky/backend/context.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/fork_exec.py b/sklearn/externals/joblib/externals/loky/backend/fork_exec.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/managers.py b/sklearn/externals/joblib/externals/loky/backend/managers.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/popen_loky_posix.py b/sklearn/externals/joblib/externals/loky/backend/popen_loky_posix.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/popen_loky_win32.py b/sklearn/externals/joblib/externals/loky/backend/popen_loky_win32.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/process.py b/sklearn/externals/joblib/externals/loky/backend/process.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/queues.py b/sklearn/externals/joblib/externals/loky/backend/queues.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/reduction.py b/sklearn/externals/joblib/externals/loky/backend/reduction.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py b/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/semlock.py b/sklearn/externals/joblib/externals/loky/backend/semlock.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/spawn.py b/sklearn/externals/joblib/externals/loky/backend/spawn.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/synchronize.py b/sklearn/externals/joblib/externals/loky/backend/synchronize.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/backend/utils.py b/sklearn/externals/joblib/externals/loky/backend/utils.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/cloudpickle_wrapper.py b/sklearn/externals/joblib/externals/loky/cloudpickle_wrapper.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/process_executor.py b/sklearn/externals/joblib/externals/loky/process_executor.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/externals/loky/reusable_executor.py b/sklearn/externals/joblib/externals/loky/reusable_executor.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/format_stack.py b/sklearn/externals/joblib/format_stack.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/func_inspect.py b/sklearn/externals/joblib/func_inspect.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/hashing.py b/sklearn/externals/joblib/hashing.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/logger.py b/sklearn/externals/joblib/logger.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/memory.py b/sklearn/externals/joblib/memory.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/my_exceptions.py b/sklearn/externals/joblib/my_exceptions.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/numpy_pickle.py b/sklearn/externals/joblib/numpy_pickle.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/numpy_pickle_compat.py b/sklearn/externals/joblib/numpy_pickle_compat.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/numpy_pickle_utils.py b/sklearn/externals/joblib/numpy_pickle_utils.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/parallel.py b/sklearn/externals/joblib/parallel.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/pool.py b/sklearn/externals/joblib/pool.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/testing.py b/sklearn/externals/joblib/testing.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/setup.py b/sklearn/externals/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/six.py b/sklearn/externals/six.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/__init__.py b/sklearn/feature_extraction/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/_hashing.pyx b/sklearn/feature_extraction/_hashing.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/dict_vectorizer.py b/sklearn/feature_extraction/dict_vectorizer.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/hashing.py b/sklearn/feature_extraction/hashing.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/image.py b/sklearn/feature_extraction/image.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/setup.py b/sklearn/feature_extraction/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/stop_words.py b/sklearn/feature_extraction/stop_words.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/tests/__init__.py b/sklearn/feature_extraction/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/tests/test_dict_vectorizer.py b/sklearn/feature_extraction/tests/test_dict_vectorizer.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/tests/test_feature_hasher.py b/sklearn/feature_extraction/tests/test_feature_hasher.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/tests/test_image.py b/sklearn/feature_extraction/tests/test_image.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/tests/test_text.py b/sklearn/feature_extraction/tests/test_text.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_extraction/text.py b/sklearn/feature_extraction/text.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/__init__.py b/sklearn/feature_selection/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/base.py b/sklearn/feature_selection/base.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/from_model.py b/sklearn/feature_selection/from_model.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/mutual_info_.py b/sklearn/feature_selection/mutual_info_.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/rfe.py b/sklearn/feature_selection/rfe.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/__init__.py b/sklearn/feature_selection/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_base.py b/sklearn/feature_selection/tests/test_base.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_chi2.py b/sklearn/feature_selection/tests/test_chi2.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_feature_select.py b/sklearn/feature_selection/tests/test_feature_select.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_from_model.py b/sklearn/feature_selection/tests/test_from_model.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_mutual_info.py b/sklearn/feature_selection/tests/test_mutual_info.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_rfe.py b/sklearn/feature_selection/tests/test_rfe.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/tests/test_variance_threshold.py b/sklearn/feature_selection/tests/test_variance_threshold.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/univariate_selection.py b/sklearn/feature_selection/univariate_selection.py
old mode 100644
new mode 100755
diff --git a/sklearn/feature_selection/variance_threshold.py b/sklearn/feature_selection/variance_threshold.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/__init__.py b/sklearn/gaussian_process/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/correlation_models.py b/sklearn/gaussian_process/correlation_models.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/gpc.py b/sklearn/gaussian_process/gpc.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/gpr.py b/sklearn/gaussian_process/gpr.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/kernels.py b/sklearn/gaussian_process/kernels.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/regression_models.py b/sklearn/gaussian_process/regression_models.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/tests/__init__.py b/sklearn/gaussian_process/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/tests/test_gpc.py b/sklearn/gaussian_process/tests/test_gpc.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/tests/test_gpr.py b/sklearn/gaussian_process/tests/test_gpr.py
old mode 100644
new mode 100755
diff --git a/sklearn/gaussian_process/tests/test_kernels.py b/sklearn/gaussian_process/tests/test_kernels.py
old mode 100644
new mode 100755
diff --git a/sklearn/impute.py b/sklearn/impute.py
old mode 100644
new mode 100755
diff --git a/sklearn/isotonic.py b/sklearn/isotonic.py
old mode 100644
new mode 100755
diff --git a/sklearn/kernel_approximation.py b/sklearn/kernel_approximation.py
old mode 100644
new mode 100755
diff --git a/sklearn/kernel_ridge.py b/sklearn/kernel_ridge.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/__init__.py b/sklearn/linear_model/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/base.py b/sklearn/linear_model/base.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/bayes.py b/sklearn/linear_model/bayes.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/cd_fast.pyx b/sklearn/linear_model/cd_fast.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/coordinate_descent.py b/sklearn/linear_model/coordinate_descent.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/huber.py b/sklearn/linear_model/huber.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/least_angle.py b/sklearn/linear_model/least_angle.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/logistic.py b/sklearn/linear_model/logistic.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/omp.py b/sklearn/linear_model/omp.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/passive_aggressive.py b/sklearn/linear_model/passive_aggressive.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/perceptron.py b/sklearn/linear_model/perceptron.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/ransac.py b/sklearn/linear_model/ransac.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/ridge.py b/sklearn/linear_model/ridge.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/sag.py b/sklearn/linear_model/sag.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/sag_fast.pyx.tp b/sklearn/linear_model/sag_fast.pyx.tp
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/setup.py b/sklearn/linear_model/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/sgd_fast.pxd b/sklearn/linear_model/sgd_fast.pxd
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/sgd_fast.pyx b/sklearn/linear_model/sgd_fast.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/sgd_fast_helpers.h b/sklearn/linear_model/sgd_fast_helpers.h
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/stochastic_gradient.py b/sklearn/linear_model/stochastic_gradient.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/__init__.py b/sklearn/linear_model/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_base.py b/sklearn/linear_model/tests/test_base.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_bayes.py b/sklearn/linear_model/tests/test_bayes.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_coordinate_descent.py b/sklearn/linear_model/tests/test_coordinate_descent.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_huber.py b/sklearn/linear_model/tests/test_huber.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_least_angle.py b/sklearn/linear_model/tests/test_least_angle.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_logistic.py b/sklearn/linear_model/tests/test_logistic.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_omp.py b/sklearn/linear_model/tests/test_omp.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_passive_aggressive.py b/sklearn/linear_model/tests/test_passive_aggressive.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_perceptron.py b/sklearn/linear_model/tests/test_perceptron.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_ransac.py b/sklearn/linear_model/tests/test_ransac.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_ridge.py b/sklearn/linear_model/tests/test_ridge.py
old mode 100644
new mode 100755
diff --git a/sklearn/linear_model/tests/test_sag.py b/sklearn/linear_model/tests/test_sag.py
old mode 100644
